row_type,candidate_id,source_id,center_timestamp,start_timestamp,end_timestamp,runtime_track_id,runtime_travel_px,suggested_review_decision,review_decision,reviewed_event_ts,sheet_path,clip_path,notes
true_placement_slot,real_factory_candidate-truth-slot-0001,,,,,,,,,,,,Fill this slot only after human review identifies one real completed placement.
true_placement_slot,real_factory_candidate-truth-slot-0002,,,,,,,,,,,,Fill this slot only after human review identifies one real completed placement.
true_placement_slot,real_factory_candidate-truth-slot-0003,,,,,,,,,,,,Fill this slot only after human review identifies one real completed placement.
true_placement_slot,real_factory_candidate-truth-slot-0004,,,,,,,,,,,,Fill this slot only after human review identifies one real completed placement.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0001,3,38.401,39.0,55.0,3,23.854,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0003_t000045.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0003_t000045.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0002,13,121.603,105.0,121.0,13,3.162,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0005_t000111.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0005_t000111.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0003,18,192.805,183.0,199.0,18,77.318,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0007_t000189.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0007_t000189.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0004,21,266.007,259.0,275.0,21,69.123,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0009_t000265.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0009_t000265.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0005,24,342.209,324.0,340.0,24,1.0,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0012_t000330.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0012_t000330.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0006,28,421.211,404.0,420.0,28,4.123,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0014_t000410.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0014_t000410.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0007,31,496.413,480.0,496.0,31,88.363,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0017_t000486.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0017_t000486.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0008,35,568.015,561.0,577.0,35,354.16,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0020_t000567.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0020_t000567.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0009,38,630.217,617.0,633.0,38,88.233,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0022_t000623.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0022_t000623.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0010,37,808.388,822.0,838.0,37,106.621,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0026_t000828.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0026_t000828.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0011,45,948.192,936.0,952.0,45,416.395,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0030_t000942.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0030_t000942.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0012,56,1227.799,1209.0,1225.0,56,282.554,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0042_t001215.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0042_t001215.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0013,59,1304.601,1308.0,1324.0,59,5.0,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0044_t001314.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0044_t001314.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0014,61,1386.203,1371.0,1387.0,61,56.569,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0046_t001377.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0046_t001377.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0015,62,1478.206,1455.0,1471.0,62,2.0,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0049_t001461.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0049_t001461.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0016,67,1544.807,1547.0,1563.0,67,85.288,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0052_t001553.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0052_t001553.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0017,72,1651.81,1635.0,1651.0,72,225.577,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0056_t001641.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0056_t001641.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
runtime_false_positive_candidate,real_factory_candidate-hard-negative-0018,78,1732.812,1718.0,1734.0,78,10.198,hard_negative_static_or_duplicate,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0059_t001724.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0059_t001724.00.mp4,Runtime false-positive candidate from failed static-detector diagnostic.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0001,event-0001,1.0,,16.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0001_t000001.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0001_t000001.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0002,event-0002,26.0,20.0,36.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0002_t000026.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0002_t000026.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0003,event-0003,45.0,39.0,55.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0003_t000045.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0003_t000045.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0004,event-0004,87.0,81.0,97.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0004_t000087.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0004_t000087.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0005,event-0005,111.0,105.0,121.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0005_t000111.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0005_t000111.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0006,event-0006,150.0,144.0,160.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0006_t000150.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0006_t000150.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0007,event-0007,189.0,183.0,199.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0007_t000189.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0007_t000189.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0008,event-0008,244.0,238.0,254.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0008_t000244.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0008_t000244.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0009,event-0009,265.0,259.0,275.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0009_t000265.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0009_t000265.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0010,event-0010,287.0,281.0,297.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0010_t000287.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0010_t000287.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0011,event-0011,309.0,303.0,319.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0011_t000309.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0011_t000309.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0012,event-0012,330.0,324.0,340.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0012_t000330.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0012_t000330.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0013,event-0013,367.0,361.0,377.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0013_t000367.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0013_t000367.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0014,event-0014,410.0,404.0,420.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0014_t000410.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0014_t000410.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0015,event-0015,446.0,440.0,456.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0015_t000446.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0015_t000446.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0016,event-0016,464.0,458.0,474.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0016_t000464.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0016_t000464.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0017,event-0017,486.0,480.0,496.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0017_t000486.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0017_t000486.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0018,event-0018,510.0,504.0,520.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0018_t000510.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0018_t000510.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0019,event-0019,548.0,542.0,558.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0019_t000548.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0019_t000548.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0020,event-0020,567.0,561.0,577.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0020_t000567.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0020_t000567.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
