row_type,candidate_id,source_id,center_timestamp,start_timestamp,end_timestamp,runtime_track_id,runtime_travel_px,suggested_review_decision,review_decision,reviewed_event_ts,sheet_path,clip_path,notes
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0021,event-0021,591.0,585.0,601.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0021_t000591.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0021_t000591.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0022,event-0022,623.0,617.0,633.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0022_t000623.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0022_t000623.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0023,event-0023,716.0,710.0,726.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0023_t000716.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0023_t000716.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0024,event-0024,746.0,740.0,756.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0024_t000746.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0024_t000746.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0025,event-0025,774.0,768.0,784.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0025_t000774.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0025_t000774.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0026,event-0026,828.0,822.0,838.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0026_t000828.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0026_t000828.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0027,event-0027,850.0,844.0,860.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0027_t000850.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0027_t000850.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0028,event-0028,903.0,897.0,913.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0028_t000903.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0028_t000903.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0029,event-0029,923.0,917.0,933.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0029_t000923.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0029_t000923.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0030,event-0030,942.0,936.0,952.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0030_t000942.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0030_t000942.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0031,event-0031,964.0,958.0,974.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0031_t000964.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0031_t000964.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0032,event-0032,983.0,977.0,993.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0032_t000983.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0032_t000983.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0033,event-0033,1002.0,996.0,1012.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0033_t001002.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0033_t001002.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0034,event-0034,1021.0,1015.0,1031.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0034_t001021.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0034_t001021.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0035,event-0035,1039.0,1033.0,1049.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0035_t001039.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0035_t001039.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0036,event-0036,1060.0,1054.0,1070.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0036_t001060.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0036_t001060.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0037,event-0037,1086.0,1080.0,1096.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0037_t001086.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0037_t001086.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0038,event-0038,1115.0,1109.0,1125.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0038_t001115.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0038_t001115.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0039,event-0039,1149.0,1143.0,1159.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0039_t001149.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0039_t001149.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0040,event-0040,1172.0,1166.0,1182.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0040_t001172.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0040_t001172.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0041,event-0041,1190.0,1184.0,1200.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0041_t001190.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0041_t001190.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0042,event-0042,1215.0,1209.0,1225.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0042_t001215.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0042_t001215.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0043,event-0043,1264.0,1258.0,1274.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0043_t001264.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0043_t001264.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0044,event-0044,1314.0,1308.0,1324.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0044_t001314.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0044_t001314.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0045,event-0045,1358.0,1352.0,1368.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0045_t001358.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0045_t001358.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0046,event-0046,1377.0,1371.0,1387.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0046_t001377.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0046_t001377.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0047,event-0047,1413.0,1407.0,1423.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0047_t001413.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0047_t001413.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0048,event-0048,1434.0,1428.0,1444.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0048_t001434.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0048_t001434.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0049,event-0049,1461.0,1455.0,1471.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0049_t001461.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0049_t001461.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0050,event-0050,1505.0,1499.0,1515.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0050_t001505.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0050_t001505.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0051,event-0051,1535.0,1529.0,1545.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0051_t001535.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0051_t001535.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0052,event-0052,1553.0,1547.0,1563.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0052_t001553.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0052_t001553.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0053,event-0053,1576.0,1570.0,1586.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0053_t001576.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0053_t001576.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0054,event-0054,1603.0,1597.0,1613.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0054_t001603.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0054_t001603.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0055,event-0055,1622.0,1616.0,1632.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0055_t001622.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0055_t001622.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0056,event-0056,1641.0,1635.0,1651.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0056_t001641.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0056_t001641.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0057,event-0057,1675.0,1669.0,1685.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0057_t001675.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0057_t001675.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0058,event-0058,1705.0,1699.0,1715.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0058_t001705.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0058_t001705.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0059,event-0059,1724.0,1718.0,1734.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0059_t001724.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0059_t001724.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
possible_true_or_missed_event_window,real_factory_candidate-motion-window-0060,event-0060,1746.0,1740.0,1756.0,,,review_for_true_placement_or_background,,,data/events/mined/real_factory_blind_motion_v1/sheets/real_factory_event_0060_t001746.00.jpg,data/events/mined/real_factory_blind_motion_v1/clips/real_factory_event_0060_t001746.00.mp4,Motion-mined candidate window; review may identify one of the 4 true placements or a hard negative.
